TIME,GEO,INDIC_AG,UNIT,Value
2013,EU28,Low-input farms,Percentage of area,30.8
2013,EU28,Medium-input farms,Hectare,53625651
2013,EU28,Medium-input farms,Percentage of area,32.6
2014,EU27,High-input farms,Hectare,54422022
2014,EU27,High-input farms,Percentage of area,37.1
2014,EU27,Low-input farms,Hectare,41990742
2014,EU27,Low-input farms,Percentage of area,28.6
2014,EU27,Medium-input farms,Hectare,50292182
2014,EU27,Medium-input farms,Percentage of area,34.3
2014,EU28,High-input farms,Hectare,60626743
2014,EU28,High-input farms,Percentage of area,37.3
2014,EU28,Low-input farms,Hectare,47459457
2014,EU28,Low-input farms,Percentage of area,29.2
2014,EU28,Medium-input farms,Hectare,54485908
2014,EU28,Medium-input farms,Percentage of area,33.5
2015,EU27,High-input farms,Hectare,52746757
2015,EU27,High-input farms,Percentage of area,36.8
2015,EU27,Low-input farms,Hectare,40152047
2015,EU27,Low-input farms,Percentage of area,28
2015,EU27,Medium-input farms,Hectare,50548248
2015,EU27,Medium-input farms,Percentage of area,35.2
2015,EU28,High-input farms,Hectare,58453061
2015,EU28,High-input farms,Percentage of area,36.8
2015,EU28,Low-input farms,Hectare,45024745
2015,EU28,Low-input farms,Percentage of area,28.3
2015,EU28,Medium-input farms,Hectare,55380780
2015,EU28,Medium-input farms,Percentage of area,34.9
2016,EU27,High-input farms,Hectare,53509142
2016,EU27,High-input farms,Percentage of area,37.1
2016,EU27,Low-input farms,Hectare,38533449
2016,EU27,Low-input farms,Percentage of area,26.7
2016,EU27,Medium-input farms,Hectare,52339029
2016,EU27,Medium-input farms,Percentage of area,36.3
2016,EU28,High-input farms,Hectare,59667170
2016,EU28,High-input farms,Percentage of area,37.3
2016,EU28,Low-input farms,Hectare,43120260
2016,EU28,Low-input farms,Percentage of area,26.9
2016,EU28,Medium-input farms,Hectare,57296084
2016,EU28,Medium-input farms,Percentage of area,35.8
2017,EU27,High-input farms,Hectare,52582436
2017,EU27,High-input farms,Percentage of area,36.3
2017,EU27,Low-input farms,Hectare,39120725
2017,EU27,Low-input farms,Percentage of area,27
2017,EU27,Medium-input farms,Hectare,53203366
2017,EU27,Medium-input farms,Percentage of area,36.7
2017,EU28,High-input farms,Hectare,58184078
2017,EU28,High-input farms,Percentage of area,36.3
2017,EU28,Low-input farms,Hectare,43578785
2017,EU28,Low-input farms,Percentage of area,27.2
2017,EU28,Medium-input farms,Hectare,58555018
2017,EU28,Medium-input farms,Percentage of area,36.5
